club,nation,coach,formation,mvp,position,season
Real Madrid CF,Spain,José Villalonga,unknown,Hector Rial,winner,'1955/1956'
Stade de Reims,France,Albert Batteux,unknown,unknown,runner up,'1955/1956'
Real Madrid CF,Spain,José Villalonga,unknown,Alfredo Di Stefano,winner,'1956/1957'
ACF Fiorentina,Italy,Fulvio Bernardini,unknown,unknown,runner up,'1956/1957'
Real Madrid CF,Spain,Luis Antonio Carniglia,unknown,Paco Gento,winner,'1957/1958'
AC Milan,Italy,Giuseppe Viani,unknown,unknown,runner up,'1957/1958'
Real Madrid CF,Spain,Luis Antonio Carniglia,unknown,Alfredo Di Stefano,winner,'1958/1959'
Stade de Reims,France,Albert Batteux,unknown,unknown,runner up,'1958/1959'
Real Madrid CF,Spain,Miguel Muñoz Mozún,unknown,Ferenc Puskas,winner,'1959/1960'
Eintracht Frankfurt,Germany,Paul Osswald,unknown,unknown,runner up,'1959/1960'
SL Benfica,Portugal,Béla Guttmann,unknown,Mario Coluna,winner,'1960/1961'
Barcelona FC,Spain,Enrique Orizaola,unknown,unknown,runner up,'1960/1961'
SL Benfica,Portugal,Béla Guttmann,unknown,Eusebio,winner,'1961/1962'
Real Madrid CF,Spain,Miguel Muñoz Mozún,unknown,unknown,runner up,'1961/1962'
AC Milan,Italy,Nereo Rocco,unknown,Jose Altafini,winner,'1962/1963'
SL Benfica,Portugal,Fernando Riera,unknown,unknown,runner up,'1962/1963'
FC Internazionale,Italy,Helenio Herrera,unknown,Sandro Mazzola,winner,'1963/1964'
Real Madrid CF,Spain,Miguel Muñoz Mozún,unknown,unknown,runner up,'1963/1964'
FC Internazionale,Italy,Helenio Herrera,unknown,Jair,winner,'1964/1965'
SL Benfica,Portugal,Elek Schwartz,unknown,unknown,runner up,'1964/1965'
Real Madrid CF,Spain,Miguel Muñoz Mozún,unknown,Amancio Amario,winner,'1965/1966'
FK Partizan,Serbia,Abdulah Gegić,unknown,unknown,runner up,'1965/1966'
Celtic FC,Scotland,Jock Stein,unknown,Jimmy Johnstone,winner,'1966/1967'
FC Internazionale,Italy,Helenio Herrera,unknown,unknown,runner up,'1966/1967'
Manchester United FC,England,Sir Matt Busby,unknown,George Best,winner,'1967/1968'
SL Benfica,Portugal,Otto Gloria Martins,unknown,unknown,runner up,'1967/1968'
AC Milan,Italy,Nereo Rocco,unknown,Pierino Prati,winner,'1968/1969'
AFC Ajax,Netherlands,Rinus Michels,unknown,unknown,runner up,'1968/1969'
Feyenoord,Netherlands,Ernst Happel,unknown,Ove Kindvall,winner,'1969/1970'
Celtic FC,Scotland,Jock Stein,unknown,unknown,runner up,'1969/1970'
AFC Ajax,Netherlands,Rinus Michels,unknown,Johan Cruyff,winner,'1970/1971'
Panathinaikos FC,Greece,Férenc Puskás,unknown,unknown,runner up,'1970/1971'
AFC Ajax,Netherlands,Stefan Kovacs,unknown,Johan Cruyff,winner,'1971/1972'
FC Internazionale,Italy,Giovanni Invernizzi,unknown,unknown,runner up,'1971/1972'
AFC Ajax,Netherlands,Stefan Kovacs,unknown,Johnny Rep,winner,'1972/1973'
Juventus,Italy,Cestmir Vycpalek,unknown,unknown,runner up,'1972/1973'
FC Bayern Munchen,Germany,Udo Lattek,unknown,Gerd Muller,winner,'1973/1974'
Club Atletico de Madrid,Spain,Juan Carlos Lorenzo,unknown,unknown,runner up,'1973/1974'
FC Bayern Munchen,Germany,Dettmar Cramer,unknown,Franz Roth,winner,'1974/1975'
Leeds United,England,James Armfield,unknown,unknown,runner up,'1974/1975'
FC Bayern Munchen,Germany,Dettmar Cramer,unknown,Franz Roth,winner,'1975/1976'
As saint etienne,France,Robert Herbin,unknown,unknown,runner up,'1975/1976'
Liverpool FC,England,Robert Paisley,unknown,Kevin Keegan,winner,'1976/1977'
Vfl borussia mönchengladbach,Germany,Udo Lattek,unknown,unknown,runner up,'1976/1977'
Liverpool FC,England,Robert Paisley,unknown,Kenny Dalglish,winner,'1977/1978'
Club Brugge KV,Belgium,Ernst Happel,unknown,unknown,runner up,'1977/1978'
Nottingham Forest FC,England,Brian Clough,unknown,Trevor Francis,winner,'1978/1979'
Malmo FF,Sweden,Robert Houghton,unknown,unknown,runner up,'1978/1979'
Nottingham Forest FC,England,Brian Clough,unknown,Peter Shilton,winner,'1979/1980'
Hamburg SV,Germany,Branislav Zebec,unknown,unknown,runner up,'1979/1980'
Liverpool FC,England,Robert Paisley,unknown,Alan Kennedy,winner,'1980/1981'
Real Madrid CF,Spain,Vujadin Boškov,unknown,unknown,runner up,'1980/1981'
Aston Villa FC,England,Anthony Barton,unknown,Nigel Spink,winner,'1981/1982'
FC Bayern Munchen,Germany,Pál Csernai,unknown,unknown,runner up,'1981/1982'
Hamburg SV,Germany,Ernst Happel,unknown,Felix Magath,winner,'1982/1983'
Juventus,Italy,Giovanni Trapattoni,unknown,unknown,runner up,'1982/1983'
Liverpool FC,England,Joseph Fagan,unknown,Bruce Grobbelaar,winner,'1983/1984'
AS Roma,Italy,Nils Liedholm,unknown,unknown,runner up,'1983/1984'
Juventus,Italy,Giovanni Trapattoni,unknown,Michel Platini,winner,'1984/1985'
Liverpool FC,England,Joseph Fagan,unknown,unknown,runner up,'1984/1985'
FCSB,Romania,Emeric Ienei,unknown,Helmuth Duckadam,winner,'1985/1986'
Barcelona,Spain,Terry Venables,unknown,unknown,runner up,'1985/1986'
FC Porto,Portugal,Artur Jorge Melo Teixeira,unknown,Rabah Madjer,winner,'1986/1987'
FC Bayern Munchen,Germany,Udo Lattek,unknown,unknown,runner up,'1986/1987'
PSV Eindhoven,Netherlands,Guus Hiddink,unknown,Hans van Breukelen,winner,'1987/1988'
SL Benfica,Portugal,Toni,unknown,unknown,runner up,'1987/1988'
AC Milan,Italy,Arrigo Sacchi,unknown,Ruud Gullit,winner,'1988/1989'
FCSB,Romania,Anghel Iordănescu,unknown,unknown,runner up,'1988/1989'
AC Milan,Italy,Arrigo Sacchi,unknown,Frank Rijkaard,winner,'1989/1990'
SL Benfica,Portugal,Sven-Göran Eriksson,unknown,unknown,runner up,'1989/1990'
FC crvena zvezda,Serbia,Ljubo Petrovic,unknown,Robert Prosine?ki,winner,'1990/1991'
Olympique de marseille fc,France,Raymond Goethals,unknown,unknown,runner up,'1990/1991'
Barcelona FC,Spain,Johan Cruyff,unknown,Ronald Koeman,winner,'1991/1992'
UC sampdoria,Italy,Vujadin Boškov,unknown,unknown,runner up,'1991/1992'
Olympique de marseille fc,France,Raymond Goethals,unknown,Basile Boli,winner,'1992/1993'
AC Milan,Italy,Fabio Capello,unknown,unknown,runner up,'1992/1993'
AC Milan,Italy,Fabio Capello,'4-4-2',Dejan Savicevic,winner,'1993/1994'
